"Date","Price","Open","High","Low","Vol.","Change %"
"08/26/2021","17.69","18.02","18.16","17.54","5.72M","-2.43%"
"08/25/2021","18.13","17.93","18.26","17.63","7.32M","1.28%"
"08/24/2021","17.90","17.63","18.11","17.45","8.58M","3.53%"
"08/23/2021","17.29","16.66","17.38","16.66","11.17M","7.59%"
"08/20/2021","16.07","15.82","16.15","15.71","8.94M","0.44%"
"08/19/2021","16.00","16.16","16.52","15.55","11.34M","-3.61%"
"08/18/2021","16.60","16.97","17.28","16.58","7.11M","-1.60%"
"08/17/2021","16.87","16.88","17.29","16.79","7.13M","-1.52%"
"08/16/2021","17.13","17.49","17.53","17.03","7.28M","-4.19%"
"08/13/2021","17.88","18.98","18.99","17.86","12.24M","-5.50%"
"08/12/2021","18.92","19.15","19.28","18.53","8.44M","-1.61%"
"08/11/2021","19.23","18.92","19.25","18.60","5.71M","0.89%"
"08/10/2021","19.06","18.02","19.14","18.01","6.78M","6.42%"
"08/09/2021","17.91","17.94","18.19","17.55","11.90M","-2.29%"
"08/06/2021","18.33","18.50","18.70","18.10","6.05M","1.50%"
"08/05/2021","18.06","17.34","18.37","17.34","9.41M","1.75%"
"08/04/2021","17.75","18.20","18.39","17.63","13.81M","-5.48%"
"08/03/2021","18.78","17.83","18.81","17.83","9.83M","2.74%"
"08/02/2021","18.28","18.81","19.33","18.27","6.99M","-2.51%"
"07/30/2021","18.75","18.96","18.96","18.38","6.00M","-1.73%"
"07/29/2021","19.08","19.48","19.53","19.04","6.30M","0.21%"
"07/28/2021","19.04","18.75","19.27","18.46","4.94M","2.59%"
"07/27/2021","18.56","18.65","18.80","18.34","8.19M","-1.49%"
"07/26/2021","18.84","18.23","18.98","18.22","8.71M","3.46%"
"07/23/2021","18.21","18.32","18.45","17.73","6.26M","-0.22%"
"07/22/2021","18.25","18.36","18.44","17.82","9.16M","-0.92%"
"07/21/2021","18.42","17.68","18.58","17.68","8.64M","4.90%"
"07/20/2021","17.56","16.95","17.66","16.83","9.18M","2.03%"
"07/19/2021","17.21","17.01","17.60","16.93","10.84M","-4.28%"
"07/16/2021","17.98","18.70","18.74","17.87","8.58M","-2.65%"
"07/15/2021","18.47","18.61","19.04","18.30","9.20M","-2.99%"
"07/14/2021","19.04","20.44","20.58","18.79","9.54M","-5.60%"
"07/13/2021","20.17","20.38","20.50","20.00","3.84M","-1.18%"
"07/12/2021","20.41","20.11","20.61","19.86","3.88M","-0.78%"
"07/09/2021","20.57","20.41","20.71","20.03","4.25M","2.70%"
"07/08/2021","20.03","19.87","20.32","19.54","6.10M","-0.10%"
"07/07/2021","20.05","20.68","20.94","19.53","5.89M","-2.39%"
"07/06/2021","20.54","21.69","21.69","20.51","5.74M","-4.33%"
"07/02/2021","21.47","21.73","21.75","21.43","4.09M","-2.05%"
"07/01/2021","21.92","22.41","22.61","21.70","7.98M","1.34%"
"06/30/2021","21.63","21.24","21.79","21.22","4.97M","2.85%"
"06/29/2021","21.03","21.28","21.59","20.96","4.59M","0.00%"
"06/28/2021","21.03","22.05","22.09","20.92","6.88M","-5.27%"
"06/25/2021","22.20","22.20","22.44","21.81","8.23M","-0.27%"
"06/24/2021","22.26","21.96","22.30","21.54","6.22M","1.64%"
"06/23/2021","21.90","22.38","22.69","21.88","5.93M","-0.23%"
"06/22/2021","21.95","22.05","22.15","21.73","5.41M","-0.95%"
"06/21/2021","22.16","21.24","22.21","20.97","7.39M","7.31%"
"06/18/2021","20.65","20.77","21.38","20.48","8.16M","-2.27%"
"06/17/2021","21.13","22.42","22.69","20.62","10.52M","-6.38%"
"06/16/2021","22.57","22.77","22.93","22.30","7.21M","-1.27%"
"06/15/2021","22.86","22.58","23.06","22.47","6.59M","1.96%"
"06/14/2021","22.42","22.84","23.20","22.26","6.00M","-0.93%"
"06/11/2021","22.63","22.79","23.09","22.52","5.81M","-0.22%"
"06/10/2021","22.68","23.28","23.55","22.40","7.01M","-0.70%"
"06/09/2021","22.84","23.26","23.58","22.79","5.76M","-1.30%"
"06/08/2021","23.14","23.46","23.46","22.73","8.69M","-1.20%"
"06/07/2021","23.42","23.77","24.30","23.30","7.72M","0.00%"
"06/04/2021","23.42","23.64","23.85","23.13","6.71M","0.69%"
"06/03/2021","23.26","23.30","23.52","22.96","6.02M","-1.11%"
"06/02/2021","23.52","23.21","23.86","22.75","9.45M","1.99%"
"06/01/2021","23.06","21.94","23.06","21.73","11.98M","10.87%"
"05/28/2021","20.80","21.00","21.05","20.62","4.63M","-0.14%"
"05/27/2021","20.83","20.51","20.96","20.46","6.13M","1.71%"
"05/26/2021","20.48","19.99","20.51","19.82","5.60M","2.71%"
"05/25/2021","19.94","20.77","20.95","19.87","7.53M","-4.50%"
"05/24/2021","20.88","21.18","21.26","20.64","6.50M","-0.05%"
"05/21/2021","20.89","21.07","21.18","20.74","6.63M","1.26%"
"05/20/2021","20.63","20.79","20.82","20.25","4.20M","-0.91%"
"05/19/2021","20.82","20.79","21.19","20.38","6.69M","-3.92%"
"05/18/2021","21.67","22.25","22.41","21.55","6.68M","-2.21%"
"05/17/2021","22.16","21.36","22.19","21.25","8.49M","2.78%"
"05/14/2021","21.56","20.75","21.72","20.75","5.56M","5.69%"
"05/13/2021","20.40","20.65","21.22","19.95","6.93M","-3.45%"
"05/12/2021","21.13","21.40","22.24","21.05","7.24M","0.43%"
"05/11/2021","21.04","21.13","21.54","20.67","7.09M","-3.88%"
"05/10/2021","21.89","22.00","22.48","21.82","7.19M","1.39%"
"05/07/2021","21.59","20.83","21.65","20.54","8.20M","0.75%"
"05/06/2021","21.43","21.00","21.51","20.34","9.02M","2.19%"
"05/05/2021","20.97","20.44","21.49","20.29","7.55M","3.91%"
"05/04/2021","20.18","20.63","20.86","19.86","9.10M","-1.37%"
"05/03/2021","20.46","20.29","20.55","20.00","5.87M","2.30%"
"04/30/2021","20.00","20.33","20.72","19.74","8.84M","-3.29%"
"04/29/2021","20.68","20.87","21.25","20.32","6.43M","0.93%"
"04/28/2021","20.49","19.27","20.66","19.21","8.67M","7.67%"
"04/27/2021","19.03","18.80","19.15","18.62","6.84M","2.04%"
"04/26/2021","18.65","18.13","18.85","18.07","8.06M","2.59%"
"04/23/2021","18.18","17.53","18.21","17.40","5.75M","3.24%"
"04/22/2021","17.61","17.19","17.72","16.96","8.09M","2.74%"
"04/21/2021","17.14","16.41","17.30","16.27","5.87M","0.82%"
"04/20/2021","17.00","17.95","18.04","16.75","10.52M","-5.92%"
"04/19/2021","18.07","17.90","18.39","17.78","4.80M","1.55%"
"04/16/2021","17.80","18.19","18.27","17.58","6.25M","-1.52%"
"04/15/2021","18.07","18.15","18.16","17.74","4.93M","-0.39%"
"04/14/2021","18.14","17.55","18.68","17.49","8.78M","4.98%"
"04/13/2021","17.28","17.25","17.59","17.17","5.62M","0.17%"
"04/12/2021","17.25","17.50","17.81","17.10","5.60M","-0.06%"
"04/09/2021","17.26","17.56","17.68","17.14","6.21M","-1.65%"
"04/08/2021","17.55","17.86","17.86","17.22","6.18M","-2.58%"
"04/07/2021","18.01","17.93","18.19","17.73","6.27M","0.87%"
"04/06/2021","17.86","17.75","18.38","17.72","6.90M","1.82%"
"04/05/2021","17.54","18.81","18.81","17.37","9.75M","-6.95%"
"04/01/2021","18.85","18.25","18.92","17.94","10.30M","5.31%"
"03/31/2021","17.90","17.68","18.07","17.57","5.20M","0.39%"
"03/30/2021","17.83","17.58","17.98","17.10","6.17M","-0.72%"
"03/29/2021","17.96","18.45","18.57","17.65","7.51M","-4.42%"
"03/26/2021","18.79","18.90","19.01","18.00","9.27M","2.45%"
"03/25/2021","18.34","17.94","18.42","17.45","8.27M","-1.29%"
"03/24/2021","18.58","18.74","19.23","18.54","7.24M","1.67%"
"03/23/2021","18.27","18.22","18.97","17.90","7.29M","-3.10%"
"03/22/2021","18.86","19.38","19.43","18.77","6.60M","-3.18%"
"03/19/2021","19.48","19.19","19.89","18.83","13.70M","1.25%"
"03/18/2021","19.24","20.67","20.74","19.12","9.49M","-8.32%"
"03/17/2021","20.99","20.51","21.10","20.08","8.20M","1.13%"
"03/16/2021","20.75","21.00","21.43","20.70","7.56M","-3.62%"
"03/15/2021","21.53","21.29","21.55","20.89","6.56M","1.41%"
"03/12/2021","21.23","22.10","22.14","20.98","7.69M","-3.02%"
"03/11/2021","21.89","22.11","22.20","21.66","7.36M","1.20%"
"03/10/2021","21.63","21.75","21.86","21.08","9.02M","0.14%"
"03/09/2021","21.60","22.81","23.01","21.57","9.78M","-6.78%"
"03/08/2021","23.17","23.60","23.85","22.49","8.33M","-0.34%"
"03/05/2021","23.25","22.09","23.30","21.02","13.11M","10.82%"
"03/04/2021","20.98","20.38","21.58","19.98","13.25M","5.37%"
"03/03/2021","19.91","19.74","20.59","19.72","7.56M","2.10%"
"03/02/2021","19.50","19.20","20.38","19.15","7.41M","-0.10%"
"03/01/2021","19.52","20.08","20.34","19.43","10.29M","-1.06%"
"02/26/2021","19.73","19.86","20.11","18.63","9.26M","-1.99%"
"02/25/2021","20.13","21.50","21.89","20.00","11.29M","-3.27%"
"02/24/2021","20.81","19.76","20.95","19.45","10.99M","5.37%"
"02/23/2021","19.75","19.26","19.85","17.63","10.43M","3.51%"
"02/22/2021","19.08","18.35","19.60","18.21","9.79M","5.88%"
"02/19/2021","18.02","17.64","18.29","17.44","7.34M","2.21%"
"02/18/2021","17.63","18.46","18.53","17.60","7.97M","-5.67%"
"02/17/2021","18.69","18.84","19.06","18.23","9.44M","0.59%"
"02/16/2021","18.58","18.18","19.04","17.94","12.01M","6.29%"
"02/12/2021","17.48","16.71","17.53","16.54","6.79M","2.94%"
"02/11/2021","16.98","17.38","17.56","16.43","7.67M","-3.58%"
"02/10/2021","17.61","17.41","17.99","17.19","8.23M","2.21%"
"02/09/2021","17.23","17.65","17.65","17.09","7.62M","-3.42%"
"02/08/2021","17.84","16.56","17.91","16.50","10.83M","9.99%"
"02/05/2021","16.22","16.62","16.85","16.08","7.74M","-0.61%"
"02/04/2021","16.32","16.55","16.62","15.75","9.45M","-0.67%"
"02/03/2021","16.43","15.86","16.71","15.71","9.49M","5.59%"
"02/02/2021","15.56","15.80","16.41","15.54","12.37M","2.91%"
"02/01/2021","15.12","14.82","15.37","14.57","10.58M","5.88%"
"01/29/2021","14.28","14.82","15.44","14.03","11.38M","-4.42%"
"01/28/2021","14.94","15.00","15.41","14.63","8.29M","2.33%"
"01/27/2021","14.60","15.02","15.98","14.55","12.47M","-4.58%"
"01/26/2021","15.30","16.17","16.61","15.29","8.33M","-2.73%"
"01/25/2021","15.73","16.18","16.18","15.31","9.16M","-3.97%"
"01/22/2021","16.38","16.10","16.44","15.74","8.27M","-1.56%"
"01/21/2021","16.64","17.29","17.50","16.13","10.33M","-4.75%"
"01/20/2021","17.47","18.00","18.20","17.18","7.11M","-1.96%"
"01/19/2021","17.82","18.02","18.11","17.57","7.09M","3.18%"
"01/15/2021","17.27","18.03","18.03","17.12","8.92M","-5.89%"
"01/14/2021","18.35","18.38","19.32","18.26","11.19M","3.09%"
"01/13/2021","17.80","18.50","18.53","17.69","7.30M","-3.94%"
"01/12/2021","18.53","17.07","18.55","16.91","11.54M","11.22%"
"01/11/2021","16.66","15.95","16.75","15.79","6.51M","0.48%"
"01/08/2021","16.58","17.36","17.45","16.30","7.76M","-3.10%"
"01/07/2021","17.11","17.00","17.50","16.73","8.58M","1.60%"
"01/06/2021","16.84","16.40","17.08","15.69","13.58M","4.08%"
"01/05/2021","16.18","14.86","16.73","14.86","15.10M","9.55%"
"01/04/2021","14.77","14.65","14.95","14.38","9.61M","4.09%"
"12/31/2020","14.19","14.40","14.53","14.06","7.48M","-2.61%"
"12/30/2020","14.57","14.14","14.77","14.13","5.94M","2.97%"
"12/29/2020","14.15","14.30","14.50","13.97","6.21M","-0.42%"
"12/28/2020","14.21","14.52","14.82","14.15","5.49M","-1.52%"
"12/24/2020","14.43","14.79","14.80","14.26","3.76M","-2.37%"
"12/23/2020","14.78","14.33","15.17","14.31","8.42M","4.67%"
"12/22/2020","14.12","14.84","14.88","14.08","7.26M","-4.92%"
"12/21/2020","14.85","14.25","15.19","14.20","7.72M","-3.13%"
"12/18/2020","15.33","15.70","15.93","15.19","11.71M","-2.67%"
"12/17/2020","15.75","15.96","16.14","15.56","7.23M","-0.32%"
"12/16/2020","15.80","15.95","16.25","15.54","7.01M","-0.57%"
"12/15/2020","15.89","15.50","16.09","15.06","8.78M","3.79%"
"12/14/2020","15.31","16.68","16.81","15.27","10.58M","-4.91%"
"12/11/2020","16.10","16.31","16.56","15.75","8.90M","-2.42%"
"12/10/2020","16.50","14.97","16.86","14.91","16.60M","9.85%"
"12/09/2020","15.02","15.07","15.43","14.59","12.42M","1.76%"
"12/08/2020","14.76","14.38","15.26","14.31","10.12M","1.03%"
"12/07/2020","14.61","14.85","15.04","14.39","10.00M","-3.75%"
"12/04/2020","15.18","14.04","15.23","14.02","13.98M","10.48%"
"12/03/2020","13.74","13.24","13.96","12.97","8.37M","4.81%"
"12/02/2020","13.11","12.33","13.56","12.20","10.11M","5.98%"
"12/01/2020","12.37","13.40","13.53","12.36","12.48M","-4.03%"
"11/30/2020","12.89","13.67","13.76","12.85","11.87M","-7.40%"
"11/27/2020","13.92","14.13","14.39","13.76","5.39M","-1.42%"
"11/25/2020","14.12","13.80","14.41","13.65","10.78M","0.57%"
"11/24/2020","14.04","13.56","14.35","13.39","18.79M","9.18%"
"11/23/2020","12.86","11.67","12.89","11.64","13.45M","12.41%"
"11/20/2020","11.44","11.37","11.50","11.16","7.96M","0.79%"
"11/19/2020","11.35","11.00","11.40","10.89","10.34M","2.81%"
"11/18/2020","11.04","11.61","11.90","11.03","12.37M","-3.50%"
"11/17/2020","11.44","10.76","11.45","10.72","11.77M","2.69%"
"11/16/2020","11.14","11.00","11.16","10.71","11.24M","7.95%"
"11/13/2020","10.32","9.86","10.38","9.80","9.91M","6.39%"
"11/12/2020","9.70","9.73","10.21","9.65","13.38M","-2.51%"
"11/11/2020","9.95","10.27","10.38","9.70","12.63M","-0.40%"
"11/10/2020","9.99","10.03","10.20","9.57","18.29M","2.46%"
"11/09/2020","9.75","9.73","10.52","9.59","26.86M","14.24%"
"11/06/2020","8.53","8.87","9.09","8.50","12.20M","-4.85%"
"11/05/2020","8.97","9.19","9.59","8.95","16.00M","-0.22%"
"11/04/2020","8.99","8.75","9.30","8.43","19.24M","2.98%"
"11/03/2020","8.73","9.10","9.20","8.63","10.43M","-1.74%"
"11/02/2020","8.89","8.41","8.96","7.98","12.98M","7.05%"
"10/30/2020","8.30","8.21","8.30","7.96","11.48M","1.34%"
"10/29/2020","8.19","7.67","8.22","7.45","12.69M","5.13%"
"10/28/2020","7.79","7.96","8.15","7.70","13.79M","-6.65%"
"10/27/2020","8.35","8.56","8.60","8.32","8.03M","-2.51%"
"10/26/2020","8.56","9.07","9.10","8.35","13.88M","-7.76%"
"10/23/2020","9.28","9.54","9.64","9.13","8.70M","-1.69%"
"10/22/2020","9.44","9.10","9.48","9.02","26.48M","3.74%"
"10/21/2020","9.10","9.41","9.50","9.08","11.78M","-5.31%"
"10/20/2020","9.61","9.22","9.85","9.18","13.20M","6.07%"
"10/19/2020","9.06","9.45","9.58","9.02","10.77M","-3.31%"
"10/16/2020","9.37","9.64","9.81","9.34","10.04M","-4.00%"
"10/15/2020","9.76","9.10","9.77","8.96","16.49M","6.09%"
"10/14/2020","9.20","9.28","9.95","9.19","16.40M","0.66%"
"10/13/2020","9.14","9.24","9.30","8.95","10.12M","-1.83%"
"10/12/2020","9.31","9.56","9.60","9.12","12.27M","-3.72%"
"10/09/2020","9.67","10.27","10.42","9.61","12.23M","-4.64%"
"10/08/2020","10.14","9.73","10.15","9.51","10.72M","5.96%"
"10/07/2020","9.57","9.68","9.68","9.37","8.83M","1.59%"
"10/06/2020","9.42","10.03","10.27","9.33","13.37M","-4.27%"
"10/05/2020","9.84","9.97","10.13","9.62","11.06M","1.03%"
"10/02/2020","9.74","8.83","9.90","8.75","15.06M","4.62%"
"10/01/2020","9.31","9.38","9.51","9.01","15.80M","-1.69%"
"09/30/2020","9.47","9.63","9.79","9.39","12.56M","-0.73%"
"09/29/2020","9.54","10.16","10.17","9.43","13.31M","-7.11%"
"09/28/2020","10.27","10.15","10.65","10.10","15.47M","4.26%"
"09/25/2020","9.85","10.74","10.82","9.84","22.85M","-9.63%"
"09/24/2020","10.90","11.01","11.32","10.61","9.52M","-1.80%"
"09/23/2020","11.10","12.25","12.45","11.10","10.28M","-9.31%"
"09/22/2020","12.24","12.19","12.52","12.06","5.70M","1.07%"
"09/21/2020","12.11","12.07","12.31","11.89","7.87M","-4.27%"
"09/18/2020","12.65","12.59","12.86","12.42","14.05M","1.85%"
"09/17/2020","12.42","12.15","12.59","12.00","8.01M","-0.64%"
"09/16/2020","12.50","12.05","12.77","11.88","9.67M","4.69%"
"09/15/2020","11.94","12.09","12.54","11.88","8.94M","0.08%"
"09/14/2020","11.93","11.81","12.11","11.29","21.16M","0.38%"
"09/11/2020","11.89","12.19","12.25","11.72","8.17M","-1.04%"
"09/10/2020","12.01","13.15","13.19","12.01","8.33M","-8.67%"
"09/09/2020","13.15","13.25","13.31","12.66","8.20M","0.84%"
"09/08/2020","13.04","14.09","14.18","13.02","13.63M","-10.68%"
"09/04/2020","14.60","14.52","14.89","14.13","6.93M","1.46%"
"09/03/2020","14.39","14.33","14.74","14.10","6.92M","-0.21%"
"09/02/2020","14.42","14.98","15.07","14.39","5.92M","-3.48%"
"09/01/2020","14.94","14.67","14.96","14.39","6.82M","0.95%"
"08/31/2020","14.80","15.00","15.12","14.55","5.25M","-1.63%"
"08/28/2020","15.05","14.56","15.08","14.50","6.73M","3.05%"
"08/27/2020","14.60","14.53","14.64","14.22","5.40M","3.69%"
"08/26/2020","14.08","14.65","14.65","14.06","4.38M","-3.89%"
"08/25/2020","14.65","14.62","14.89","14.35","4.74M","1.35%"
"08/24/2020","14.45","14.48","14.88","14.27","6.22M","1.37%"
"08/21/2020","14.26","14.66","14.68","14.21","4.91M","-3.26%"
"08/20/2020","14.74","15.05","15.15","14.60","5.33M","-3.91%"
"08/19/2020","15.34","15.35","15.65","15.24","7.36M","0.59%"
"08/18/2020","15.25","15.14","15.60","15.04","4.13M","-0.55%"
"08/17/2020","15.34","15.55","15.55","15.16","5.21M","-1.82%"
"08/14/2020","15.62","15.24","15.65","15.16","3.69M","1.30%"
"08/13/2020","15.42","15.52","15.86","15.29","5.66M","-2.10%"
"08/12/2020","15.75","15.99","16.04","15.38","7.08M","1.03%"
"08/11/2020","15.59","16.75","16.75","15.52","7.76M","-4.24%"
"08/10/2020","16.28","15.71","16.32","15.63","6.89M","4.76%"
"08/07/2020","15.54","15.47","15.68","15.12","6.97M","-0.38%"
"08/06/2020","15.60","16.06","16.12","15.40","6.02M","-3.94%"
"08/05/2020","16.24","16.58","16.83","16.04","8.38M","2.27%"
"08/04/2020","15.88","15.62","16.10","15.55","7.08M","1.02%"
"08/03/2020","15.72","15.32","16.11","14.99","22.82M","2.41%"
"07/31/2020","15.35","15.94","16.12","15.16","12.13M","-4.12%"
"07/30/2020","16.01","15.65","16.61","15.36","29.99M","17.29%"
"07/29/2020","13.65","13.45","13.73","13.26","8.73M","2.48%"
"07/28/2020","13.32","13.60","13.83","13.30","5.58M","-2.67%"
"07/27/2020","13.69","14.12","14.15","13.58","7.26M","-3.63%"
"07/24/2020","14.20","14.38","14.72","14.14","6.78M","-1.32%"
"07/23/2020","14.39","14.46","14.72","14.16","7.83M","-0.83%"
"07/22/2020","14.51","14.48","14.67","14.11","8.57M","-2.62%"
"07/21/2020","14.90","14.06","15.20","13.97","14.06M","9.56%"
"07/20/2020","13.60","13.43","14.14","13.34","9.87M","2.33%"
"07/17/2020","13.29","14.01","14.16","13.25","8.22M","-4.18%"
"07/16/2020","13.87","13.40","14.27","13.28","9.56M","0.36%"
"07/15/2020","13.82","13.91","14.09","13.26","10.81M","2.29%"
"07/14/2020","13.51","12.49","13.52","12.28","9.23M","7.91%"
"07/13/2020","12.52","12.80","13.18","12.31","10.42M","-1.49%"
"07/10/2020","12.71","11.95","12.77","11.79","10.13M","5.22%"
"07/09/2020","12.08","12.95","13.10","12.01","11.26M","-7.57%"
"07/08/2020","13.07","12.78","13.15","12.59","7.71M","2.35%"
"07/07/2020","12.77","13.25","13.38","12.75","8.69M","-5.58%"
"07/06/2020","13.52","13.56","13.72","13.21","10.17M","2.00%"
"07/02/2020","13.26","13.52","13.94","13.18","14.35M","2.04%"
"07/01/2020","12.99","13.63","13.97","12.91","22.68M","-3.74%"
"06/30/2020","13.50","13.08","13.62","12.87","9.84M","1.28%"
"06/29/2020","13.33","13.15","13.46","12.91","10.10M","0.60%"
"06/26/2020","13.25","13.50","13.50","12.80","11.95M","-3.00%"
"06/25/2020","13.66","12.87","13.67","12.68","12.25M","4.51%"
"06/24/2020","13.07","13.78","13.90","12.89","12.34M","-7.50%"
"06/23/2020","14.13","14.62","14.99","14.03","11.42M","-1.05%"
"06/22/2020","14.28","13.90","14.36","13.52","8.86M","2.15%"
"06/19/2020","13.98","14.91","14.99","13.82","19.45M","-1.69%"
"06/18/2020","14.22","13.71","14.46","13.48","10.04M","2.38%"
"06/17/2020","13.89","14.20","14.38","13.82","10.89M","-4.67%"
"06/16/2020","14.57","15.50","15.54","14.04","16.00M","3.48%"
"06/15/2020","14.08","13.10","14.33","13.01","15.62M","2.25%"
"06/12/2020","13.77","14.01","14.50","13.04","15.51M","7.66%"
"06/11/2020","12.79","12.73","14.36","12.31","17.75M","-13.76%"
"06/10/2020","14.83","15.93","15.93","14.51","15.46M","-10.28%"
"06/09/2020","16.53","16.45","16.90","15.60","14.75M","-6.77%"
"06/08/2020","17.73","17.65","17.87","16.57","29.52M","10.33%"
"06/05/2020","16.07","14.34","16.60","14.33","36.34M","23.62%"
"06/04/2020","13.00","12.43","13.10","12.26","16.04M","3.75%"
"06/03/2020","12.53","12.49","12.73","12.02","16.12M","2.45%"
"06/02/2020","12.23","11.93","12.25","11.77","14.18M","4.26%"
"06/01/2020","11.73","10.76","11.79","10.45","24.90M","8.71%"
"05/29/2020","10.79","11.69","11.69","10.71","47.94M","-9.10%"
"05/28/2020","11.87","12.63","12.67","11.75","14.62M","-5.64%"
"05/27/2020","12.58","12.97","13.01","11.93","16.49M","-1.02%"
"05/26/2020","12.71","12.70","12.93","12.32","15.22M","4.44%"
"05/22/2020","12.17","12.00","12.20","11.65","10.42M","1.00%"
"05/21/2020","12.05","12.01","12.35","11.77","18.81M","0.84%"
"05/20/2020","11.95","11.67","12.10","11.64","15.60M","5.19%"
"05/19/2020","11.36","11.89","12.08","11.32","14.59M","-4.70%"
"05/18/2020","11.92","11.60","12.23","11.47","22.51M","12.35%"
"05/15/2020","10.61","10.22","10.92","10.11","18.14M","2.41%"
"05/14/2020","10.36","10.33","11.04","9.67","20.15M","-3.45%"
"05/13/2020","10.73","11.68","11.68","10.50","17.27M","-8.99%"
"05/12/2020","11.79","12.20","12.39","11.76","14.73M","-2.00%"
"05/11/2020","12.03","12.25","12.44","11.81","14.50M","-3.37%"
"05/08/2020","12.45","12.25","12.54","12.05","19.48M","4.80%"
"05/07/2020","11.88","11.44","12.38","11.35","19.90M","2.33%"
"05/06/2020","11.61","11.81","12.14","11.31","20.24M","-1.44%"
"05/05/2020","11.78","12.99","13.18","11.63","26.48M","-2.32%"
"05/04/2020","12.06","10.72","12.07","10.50","18.19M","6.91%"
"05/01/2020","11.28","12.42","12.76","11.11","24.36M","-13.76%"
"04/30/2020","13.08","13.35","14.05","12.18","39.88M","0.23%"
"04/29/2020","13.05","11.32","13.15","11.13","35.12M","22.31%"
"04/28/2020","10.67","10.85","10.95","10.20","19.23M","1.62%"
"04/27/2020","10.50","10.20","10.80","9.75","25.85M","-1.78%"
"04/24/2020","10.69","11.12","11.45","10.16","40.00M","1.81%"
"04/23/2020","10.50","9.82","10.97","9.80","38.58M","11.46%"
"04/22/2020","9.42","9.00","9.62","8.84","26.47M","9.92%"
"04/21/2020","8.57","8.19","8.81","8.06","22.56M","1.06%"
"04/20/2020","8.48","7.64","8.85","7.51","26.63M","-0.12%"
"04/17/2020","8.49","7.45","8.50","7.41","26.72M","13.35%"
"04/16/2020","7.49","7.96","7.98","7.38","13.09M","-5.67%"
"04/15/2020","7.94","7.12","8.07","7.08","24.48M","-1.73%"
"04/14/2020","8.08","8.20","8.31","7.62","26.96M","-3.58%"
"04/13/2020","8.38","8.79","8.99","8.02","35.82M","2.20%"
"04/09/2020","8.20","9.11","10.06","7.13","92.82M","8.18%"
"04/08/2020","7.58","6.83","7.62","6.72","35.95M","16.26%"
"04/07/2020","6.52","6.60","7.24","6.36","39.03M","11.07%"
"04/06/2020","5.87","5.20","6.00","5.13","28.01M","9.11%"
"04/03/2020","5.38","5.44","5.63","4.56","51.80M","14.71%"
"04/02/2020","4.69","4.75","5.30","4.31","53.26M","16.67%"
"04/01/2020","4.02","4.04","4.16","3.86","22.61M","-3.83%"
"03/31/2020","4.18","4.41","4.58","4.11","31.24M","1.70%"
"03/30/2020","4.11","4.76","4.77","4.00","26.49M","-15.43%"
"03/27/2020","4.86","5.38","5.40","4.76","18.51M","-15.63%"
"03/26/2020","5.76","5.94","6.60","5.61","18.50M","-2.21%"
"03/25/2020","5.89","6.13","6.67","5.31","19.29M","5.56%"
"03/24/2020","5.58","4.81","5.84","4.68","16.02M","29.47%"
"03/23/2020","4.31","4.81","4.90","4.30","14.15M","-10.77%"
"03/20/2020","4.83","5.16","5.47","4.65","17.52M","-2.42%"
"03/19/2020","4.95","4.55","5.40","4.07","14.53M","11.49%"
"03/18/2020","4.44","4.16","4.75","3.80","16.46M","-0.45%"
"03/17/2020","4.46","5.69","5.71","4.40","19.72M","-18.32%"
"03/16/2020","5.46","6.73","6.92","5.45","18.55M","-32.34%"
"03/13/2020","8.07","8.50","8.59","6.95","24.98M","3.99%"
"03/12/2020","7.76","6.93","8.30","6.60","19.84M","-5.94%"
"03/11/2020","8.25","10.10","10.11","7.95","19.68M","-23.54%"
"03/10/2020","10.79","11.37","11.50","9.40","22.82M","12.98%"
"03/09/2020","9.55","13.42","13.70","9.32","28.07M","-53.86%"
"03/06/2020","20.70","23.42","23.51","20.22","10.20M","-14.95%"
"03/05/2020","24.34","24.43","25.21","24.03","5.73M","-3.14%"
"03/04/2020","25.13","25.36","25.62","24.53","4.38M","0.56%"
"03/03/2020","24.99","25.70","26.57","24.75","7.36M","-2.08%"
"03/02/2020","25.52","25.49","25.89","24.65","8.99M","2.41%"
"02/28/2020","24.92","24.00","25.52","23.83","10.24M","-0.60%"
"02/27/2020","25.07","23.81","26.96","23.38","8.82M","2.62%"
"02/26/2020","24.43","25.50","25.86","24.40","5.52M","-4.20%"
"02/25/2020","25.50","27.24","27.29","25.34","4.46M","-4.67%"
"02/24/2020","26.75","26.96","27.02","26.41","3.03M","-5.81%"
"02/21/2020","28.40","28.14","28.48","27.52","3.15M","-0.63%"
"02/20/2020","28.58","28.59","29.21","28.44","2.35M","0.39%"
"02/19/2020","28.47","28.40","28.68","27.97","2.95M","1.28%"
"02/18/2020","28.11","27.05","28.22","26.95","2.97M","2.74%"
"02/14/2020","27.36","28.05","28.08","27.24","4.29M","-2.01%"
"02/13/2020","27.92","28.37","28.51","27.83","3.50M","-1.97%"
"02/12/2020","28.48","28.93","29.03","28.43","3.22M","1.10%"
"02/11/2020","28.17","28.58","28.81","28.14","2.07M","0.72%"
"02/10/2020","27.97","27.88","28.01","27.45","3.01M","-0.50%"
"02/07/2020","28.11","28.28","28.58","27.99","3.17M","-2.87%"
"02/06/2020","28.94","28.95","29.23","28.28","3.74M","0.14%"
